SIGLA	NOME CONFERÊNCIA	Qualis
21CW	IEEE Conference on Norbert Wiener in the 21st Century	B4
3DCVE	International Workshop on Collaborative Virtual Environments	B4
3DIC	3D System Integration	B1
3DIPM	Three-Dimensional Image Processing, Measurement and Applications	B5
3DOR	Eurographics Workshop on 3D Object Retrieval	B4
3DTV	3DTV Conference: The True Vision-Capture, Transmission and Display of 3D Video	B3
3DUI	IEEE Symposium on 3D User Interfaces	B1
3PGCIC	International Conference on P2P, Parallel, Grid, Cloud and Internet Computing	B2
A-TEST	International Workshop on Automating Test Case Design, Selection and Evaluation	B4
AAAI	Conference on Artificial Intelligence	A1
AAATE	Association for the Advancement of Assistive Technology in Europe Conference	B5
AAIM	International Conference on Algorithmic Aspects of Information and Management	B2
AAMAS	International Conference on Autonomous Agents and Multiagent Systems	A1
ACE	Advances in Computer Entertainment Technology	B3
ACHI	IARIA International Conference on Advances in Computer-Human Interactions	B5
ACIVS	Advanced Concepts for Intelligent Vision Systems	B2
ACL	Annual Meeting of the Association for Computational Linguistics	A1
ACM-SIGSPATIAL	International Conference on Advances in Geographic Information Systems	A1
ICN	ACM International Conference on Information-Centric Networking	A1
ACRA	Australasian Conference on Robotics and Automation	B5
ADBIS	East European Conference on Advances in Databases and Information Systems	B1
ADVANCE	International Workshop on ADVANCEs in ICT Infrastructures and Services	B4
ADHOC-NOW	The 15th International Conference on Ad Hoc Networks and Wireless - ADHOC-NOW 2016	B2
ADHOC-NOW	Ad-Hoc, Mobile and Wireless Networks	B2
ADVCOMP	" IARIA International Conference on Advanced Engineering Computing and Applications in Sciences"	B5
AGERE	Workshop on Programming based on Actors, Agents, and Decentralized Control	B2
AGI	Conference on Artificial General Intelligence	B1
AGILE	Agile Conference	B1
AH	Augmented Human International Conference	B1
AHS	Adaptive Hardware and Systems	B1
AI	Canadian Conference on Artificial Intelligence	B1
AICCSA	ACS/IEEE International Conference on Computer Systems and Applications	B2
AICT	International Conference on Application of Information and Communication Technologies	B2
AICT	IARIA Advanced International Conference on Telecommunications	B5
AIED	Artificial Intelligence in Education Conference	A2
AIIDE	"AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment "	A2
AINA	IEEE International Conference on Advanced Information Networking and Applications	A2
AISEC	ACM Workshop on Artificial Intelligence and Security	B4
ALIO/EURO	Workshop on Applied Combinatorial Optimization	B5
ALLERTON	Allerton Conference on Communication, Control, and Computing	A1
AM	Audio Mostly on Interaction With Sound	B5
AMCIS	Americas Conference on Information Systems	A2
AMIA	Annual Symposium of the American Medical Informatics Association	B2
AMW	Alberto Mendelzon International Workshop on Foundations of Data Management	B2
ANTS	International Conference on Swarm Intelligence	B2
APCASE	Asia-Pacific Conference on Computer Aided System Engineering	B4
APDCM	Workshop on Advances in Parallel and Distributed Computational Models	B4
APLAS	Asian Symposium on Programming Languages and Systems	B1
ARC	International Symposium on Applied Reconfigurable Computing	B1
ARES	International Conference on Availability, Reliability and Security	A2
ArgMAS	International Workshop on Argumentation in Multiagent Systems	B5
ARRAY	IEEE International Symposium on Phased Array Systems & Technology	B3
ASAP	IEEE International Conference on Application-specific Systems, Architectures and Processors	B1
ASE	IEEE/ACM International Conference on Automated Software Engineering	A1
ASIACCS	ACM Symposium on Information, Computer and Communications Security	A1
ASIACRYPT	Annual International Conference on the Theory and Applications of Cryptology and Information Security	A1
ASONAM	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	A2
ASPLOS	International Conference on Architectural Support for Programming Languages and Operating Systems	A1
ASSETS	International ACM SIGACCESS Conference on Computers and Accessibility	A2
ASYNC	IEEE International Symposium on Asynchronous Circuits and Systems	B2
ATC	International Conference on Advanced Technologies for Communications	B2
ATT	"International Workshop on Agents in Traffic and Transportation "	B4
BAI	Workshop on Advances in Bioinformatics and Artificial Intelligence: bridging the Gaps	B4
BCB	ACM International Conference on Bioinformatics and Computational Biology and Health Informatics	B3
BDCLOUD	International Conference on Big Data and Cloud Computing	B3
BeyondMR	Workshop on Algorithms and Systems for MapReduce and Beyond	B4
BIBE	IEEE International Conference on BioInformatics and BioEngineering	B2
BIBM	IEEE International Conference on Bioinformatics and Biomedicine	B3
BigData	IEEE International Congress on BigData	B1
BIGDSE	IEEE/ACM International Workshop on Big Data Software Engineering	B4
BigSpatial	ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data	B4
BioCOMP	WC International Conference on Bioinformatics & Computational Biology	B5
BIOKDD	International Workshop on Biological Knowledge Discovery and Data Mining	B4
BIOSIG	International Conference of the Biometrics Special Interest Group	B1
BIOSTEC	International Joint Conference on Biomedical Engineering Systems and Technologies	B5
BIR	BIR 2014-13th International Conferences on Business Informatics Research	B2
BIR	International Conferences on Perspectives in Business Informatics Research	B2
BMEI	International Conference BioMedical Engineering and Informatics	B2
BMSB	International Symposium on Broadband Multimedia Systems and Broadcasting	B1
BMVC	British Machine Vision Conference	A1
BNAIC	Benelux Conference on Artificial Intelligence	B5
BPM	International Conference on Business Process Management	A2
BPMS2	Workshop on Social and Human Aspects of Business Process Management	B4
BRACIS	Brazilian Conference on Intelligent System (ENIAC)	B3
BrasNAM	Brazilian Workshop on Social Network Analysis and Mining	B5
BRC	ISSNIP Biosignals and Biorobotics Conference	B2
BRESCI	Brazilian e-Science Workshop	B4
BSB	Brazilian Symposium on Bioinformatics	B3
BWILD	International Workshop on Biometrics in the Wild	B4
C4BIE	International Workshop on Cloud for Business, Industry and Enterprises	B5
CAD/Graphics	International Conference on Computer-Aided Design and Computer Graphics	B3
CADMICS	Collaboration and Decision Making in Crisis Situations	C
CAIP	"International Conference on Computer Analysis of Images and Patterns "	B1
CAISE	International Conference on Advanced Information Systems Engineering	A2
CANS	International Conference on Cryptology and Network Security	B1
CARE	Workshop on Collaborative Agents Research and Development	B5
CASCON	Annual International Conference on Computer Science and Software Engineering	B1
CASE	IEEE Conference on Automation Science and Engineering	B1
CASES	International Conference on Compilers, Architecture, and Synthesis for Embedded Systems	B1
CASoN	International Conferennce on Computational Aspects of Social Networks	B1
CBEU	Congresso Brasileiro de Extensao Universitaria	C
CBIC	Congresso Brasileiro de Inteligência Computacional	B5
CBMI	International Workshop on Content-Based Multimedia Indexing	B1
CBMS	International Symposium on Computer-Based Medical Systems	B1
CBSE	International ACM Sigsoft Symposium on Component-Based Software Engineering	B1
CBSF	Congresso Brasileiro de Sistemas Fuzzy	B4
CC	International Conference on Compiler Construction	B2
CCCG	Canadian Conference on Computational Geometry	B1
CCECE	Canadian Conference on Electrical and Computer Engineering	B3
CCGrid	IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing	A1
CCNC	Annual IEEE Consumer Communications & Networking Conference	A2
CDC	IEEE Conference on Decision and Control	B1
CDVE	International Conference on Cooperative Design, Visualization, and Engineering	B3
CEC	IEEE Congress on Evolutionary Computation	A1
CESI	3rd International Workshop on Conducting Empirical Studies in Industry (CESI) in conjunction with the 37th International Conference on Software Engineering (ICSE)	C
CF	ACM International Conference on Computing Frontiers	B1
CGC	"International Conference on Cloud and Green Computing "	B1
CGO	International Symposium on Code Generation and Optimization	A2
CHASE	International Workshop on Cooperative and Human Aspects of Software Engineering	B4
CHES	Conference on Cryptographic Hardware and Embedded Systems	A1
CHI	ACM Conference on Human Factors in Computing Systems	A1
CIARP	Iberoamerican Congress on Pattern Recognition	B1
CIbSE	Congresso Ibero-Americano em Engenharia de Software	B4
CIbSE	Conferencia Ibero-Americana de Software Engineering	B4
CICC	IEEE Custom Integrated Circuits Conference	A2
CICLing	International Conference on Intelligent Text Processing and Computational Linguistics	A2
CIDM	Symposium on Computational Intelligence and Data Mining	B1
CIG	IEEE Conference on Computational Intelligence and Games	A2
CIKM	ACM International Conference on Information and Knowledge Management	A1
CIMSIVP	IEEE Symposium on Computational Intelligence for Multimedia, Signal and Vision Processing	B4
CISIS	International Conference on Complex, Intelligent, and Software Intensive Systems	B1
CISTI	Iberian Conference on Information Systems and Technologies	B1
CIT	IEEE International Conference on Computer and Information Technology	B1
CIT/IUCC/DASC/PICOM	CIT, IUCC, DASC, PICOM	B4
CITS	International Conference on Computer, Information, and Telecommunication Systems	B2
CIVTS	IEEE Symposium on Computational Intelligence in Vehicles and Transportation Systems	B4
CLAIO	Latin-Ibero-American Conference on Operations Research	B5
CLCAR	Latin American Conference on High-Performance Computing	B4
CLEI	Conferencia Latinoamericana de Informática	B3
CLIHC	Latin American Conference on Human Computer Interaction	B4
CLOSER	International Conference on Cloud Computing and Services Science	A2
CloudCom	IEEE International Conference on Cloud Computing Technology and Science	A1
CLOUDCOMPUTING	IARIA International Conference on Cloud Computing, GRIDs, and Virtualization	B5
CloudNet	IEEE International Conference on Cloud Networking	B1
CLUSTER	IEEE International Conference on Cluster Computing	A2
CMSB	International Conference on Computational Methods in Systems Biology	B1
CNMAC	Congresso Nacional de Matemática Aplicada e Computacional	B5
CNSM	International Conference on Network and Service Management	A2
CobRA	International Workshop on Exploring Component-based Techniques for Constructing Reference Architectures	B5
COCOON	International Computing and Combinatorics Conference	B1
CODES+ISSS	International Conference on Hardware/Software Codesign and System Synthesis	A2
COGNISE	International Workshop on Cognitive Aspects of Information Systems Engineering	B4
COGNITIVE	IARIA International Conference on Advanced Cognitive Technologies and Applications	B5
COGSCI	Annual Meeting of the Cognitive Science Society	B2
CogSIMA	IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support	B1
COIN	International Workshop on Coordination, Organisations, Institutions and Norms	B4
COLING	International Conference on Computational Linguistics	A2
COLOGNETWENTE	Cologne-Twente Workshop on Graphs and Combinatorial Optimization	B3
SoCG	International Symposium on Computational Geometry	A2
CompIMAGE	International Symposium CompIMAGE	B3
COMPSAC	Annual International Computers, Software & Applications Conference	A2
CompSysTech	International Conference on Computer Systems and Technologies	B2
COMSNETS	International Conference on COMmunication Systems & NETworkS	A2
CONCUR	International Conference on Concurrency Theory	A2
CONEXT	Conference on Emerging Network Experiment and Technology	A1
CONFIRM	International Conference on Information Resources Management	B4
CONIELECOMP	International Conference on Electronics, Communications and Computers	B4
CONTECSI	International Conference on Information Systems and Technology Management	B5
CONTEXT-BPM	International Workshop on Context for Business Process Management	B5
CORAL	International Workshop on Emerging COgnitive Radio Applications and aLgorithms	B4
COSN	Conference on Online Social Networks	B2
CP	International Conference on Principles and Practice of Constraint Programming	A2
CPM	Annual Symposium on Combinatorial Pattern Matching	B1
CRIWG	International Conference on Collaboration and Technology	B3
CSA	International Conference on Computer Sciences and Applications	B4
CSC	" WC International Conference on Scientific Computing"	B5
CSCW	ACM Conference on Computer Supported Cooperative Work & Social Computing	A1
CSCWD	IEEE International Conference on Computer Supported Cooperative Work in Design	B1
CSE	International Conference on Computational Science and Engineering	B1
CSEDU	International Conference on Computer Supported Education	B3
CSEE&T	Conference on Software Engineering Education and Training	B1
CSIIRW	Annual Cyber Security and Information Intelligence Research Workshop	B2
CSMR	European Conference on Software Maintenance and Reengineering	A2
CVPR	IEEE Conference on Computer Vision and Pattern Recognition	A1
CVPRW	2015 IEEE Conference on Computer Vision and Pattern Recognition Workshops	C
DAC	Design Automation Conference	A1
DAIS	International Conference on Distributed Applications and Interoperable Systems	B2
DaMNet	Workshop on Data Mining in Networks	B4
DAPSE	International Workshop on Data Analysis Patterns in Software Engineering	B5
DAS	International Workshop on Document Analysis Systems	B1
DASCCA	the First International Conference	C
DATAANALYTICS	IARIA International Conference on Data Analytics	B5
DATE	Design, Automation and Test in Europe Conference and Exhibition	A1
DaWaK	International Conference on Big Data Analytics and Knowledge Discovery	B1
DBKDA	IARIA International Conference on Advances in Databases, Knowledge, and Data Applications	B5
DCAI	International Symposium on Distributed Computing and Artificial Intelligence	B2
DCC	Data Compression Conference	B1
DCCW	ACM Workshop on Distributed Cloud Computing	B4
DCM	International Workshop on Developments in Computational Models	B5
DCOSS	International Conference on Distributed Computing in Sensor Systems	A2
DCSS	SPIE Defence + Secutity	B5
DDECS	International Symposium on Design and Diagnostics of Electronic Circuits and Systems	B1
DEBS	International Conference on Distributed and Event-Based Systems	A2
DeMiMoP	Workshop on Decision Mining & Modeling for Business Processes	B4
DepCoS-RELCOMEX	International Conference on Dependability and Complex Systems	B3
DesafIE	Workshop de Desafios da Computação Aplicada à Educação	B4
DEXA	International Conference on Database and Expert Systems Applications	B1
DFT	IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems	B1
DG.O	Annual International Conference on Digital Government Research	B1
DILS	International Conference on Data Integration in Life Sciences	B2
DMNPL	Workshop on Interactions between Data Mining and Natural Language Processing	B4
DOCENG	ACM SIGWEB International Symposium on Document Engineering	B1
DOLAP	" International Workshop On Data Warehousing and OLAP"	B1
DP	SPIE Digital Photography	B5
DRCN	International Conference on the Design of Reliable Communication Networks	B1
DroNet	Workshop on Micro Aerial Vehicle Networks, Systems, and Applications for Civilian Use	B4
DSD	Euromicro Conference on Digital System Design	B1
DSN	Annual IEEE/IFIP International Conference on Dependable Systems and Networks	A1
DSRT	IEEE/ACM International Symposium on Distributed Simulation and Real Time Applications	B2
EANN	Internation Conference on Engineering Applications of Neural Networks	B3
EASE	International Conference on Evaluation and Assessment in Software Engineering	B1
EASE	19th International Conference on EASE	B1
EATIS	Euro American Conference on Telematics and Information Systems	B3
EATIS	7th Euro American Conference	B3
ECAI	European Conference on Artificial Intelligence	A2
ECAL	European Conference on Artificial Life	B1
ECC	European Control Conference	B2
ECCE	European Conference on Cognitive Ergonomics	B2
ECCTD	European Conference on Circuit Theory and Design	B2
ECIR	European Conference on Information Retrieval	A2
ECIS	European Conference on Information Systems	A2
ECMFA	European Conference on Modelling Foundations and Applications	B1
ECML-PKDD	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases	A1
ECMS	European Conference on Modelling and Simulation	B2
ECOOP	European Conference on Object-Oriented Programming	A2
ECRTS	"26th Euromicro Conference on Real-Time Systems"	A1
ECRTS	Euromicro Conference on Real-Time Systems	A1
ECSA	European Conference on Software Architecture	B1
ECSAW	European Conference on Software Architecture Workshops	B4
ECSQARU	European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty	B1
EDBT	International Conference on Extending Database Technology	A1
EDCC	European Dependable Computing Conference	B3
EDM	International Conference on Educational Data Mining	A2
EDOC	IEEE International Enterprise Distributed Object Computing Conference	A2
EEE	International Conference on e-Learning, e-Business, Enterprise Information Systems, and e-Government	B5
EGOV	International Conference on Electronic Government	B1
EICS	Symposium on Engineering Interactive Computing Systems	A2
EIS	SPIE Human Vision and Electronic Imaging	B5
eKNOW-IARIA	IARIA International Conference on Information, Process, and Knowledge Management	B5
EMAS	International Workshop on Engineering Multiagent Systems	B4
EMNLP	Conference on Empirical Methods in Natural Language Processing	A1
EMO	International Conference on Evolutionary Multi-Criterion Optimization	B1
ENASE	International Conference on Evaluation of Novel Approaches to Software Engineering	B2
ENERGY	IARIA International Conference on Smart Grids, Green Communications and IT Energy-aware Technologies	B5
ENIAC	Encontro Nacional de Inteligencia Artificial e Computacional	B4
EPIA	Portuguese Conference on Artificial Intelligence	B2
ER	International Conference on Conceptual Modeling	B1
ERLANG	ACM SIGPLAN Erlang Workshop	B4
ESA	European Symposium on Algorithms	A2
ESANN	European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning	B1
e-Science	IEEE International Conference on e-Science	B1
ESEC/FSE	" Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering"	A1
ESEM	ACM/IEEE International Symposium on Empirical Software Engineering and Measurement	A2
ESWC	European Semantic Web Conference	A1
E-Telemed	IARIA International Conference on eHealth, Telemedicine, and Social Medicine	B5
ETFA	IEEE International Conference on Emerging Technologies and Factory Automation	B2
ETS	European Test Symposium	B1
EUC	IEEE/IFIP International Conferences on Embedded and Ubiquitous Computing	B2
EUMAS	European Conference on Multi-Agent Systems	B2
EURO	European Conference on Operational Research	B4
EUROCG	European Workshop on Computational Geometry	B5
EuroComb	European Conference on Combinatorics, Graph Theory and Applications	B5
EuroGP	European Conference on Genetic Programming	B1
EUROITV	European Conference on Interactive TV	B3
EUROPAR	European Conference on Parallel Computing	A1
EuroPKI	European Public Key Infrastructure Workshop	B4
EuroPloP	" European Conference on Pattern Languages of Programs"	B3
EUROSYS	European Conference on Computer Systems	A1
EUSFLAT	Conference of the European Society for Fuzzy Logic and Technology	B2
EUSIPCO	European Signal Processing Conference	A2
EUVIP	European Workshop on Visual Information Processing	B2
EVA	Electronic Visualisation and the Arts	B5
EVL-BP	International Workshop on Evolutionary Business Processes	B4
EvoApplications	European Conference on the Applications of Evolutionary Computation	B1
EVOCOP	European Conference on Evolutionary Computation in Combinatorial Optimization	B1
EVOLVE	The EVOLVE International conference	B2
EWSDN	European Workshop on Software Defined Networks	B1
EWSN	European Conference on Wireless Sensor Networks	B2
EXAMPI	Workshop on Exascale MPI	B4
EXP.AT	Experiment@ International Conference	B3
FACS	International Conference on Formal Aspects of Component Software	B2
FASE	International Conference on Fundamental Approaches to Software Engineering	A2
FAW	International Frontiers of Algorithmics Workshop	B2
FCCM	IEEE Annual International Symposium on Field-Programmable Custom Computing Machines	A2
FCTA	International Conference on Fuzzy Computation Theory and Applications	B4
FDL	Forum on Specification & Design Languages	B2
FECS	WS International Conference on Frontiers in Education: Computer  Science and Computer Engineering	B5
FedCSIS	Federated Conference on Computer Science and Information Systems	B1
FG	Conference on Formal Grammar	B2
FG	IEEE International Conference on Automatic Face and Gesture Recognition	A1
FIE	IEEE Frontiers in Education Conference	B1
FLAIRS	International Florida Artificial Intelligence Conference (AAAI)	B1
FLinAI	Workshop on Fuzzy Logic in AI	B4
FLINS	International FLINS Conference on Decision Making and Soft Computing	B5
FM	International Symposium on Formal Methods	A2
FMCAD	International Conference on Formal Methods in Computer-Aided Design	A2
FOCI	IEEE Symposium on Foundations of Computational Intelligence	B4
FOFAI	International Workshop on Formal Ontologies for Artificial Intelligence	B4
FOIS	International Conference on Formal Ontology in Information Systems	B4
FPL	International Conference on Field-Programmable Logic and Applications	A2
FSKD	International Conference on Fuzzy Systems and Knowledge Discovery	B1
FSTTCS	Annual Conference on Foundations of Software Technology and Theoretical Computer Science	B1
FUSION	International Conference on Information Fusion	A1
FUZZIEEE	IEEE International Conference on Fuzzy Systems	B1
GCCE	IEEE Global Conference on Consumer Electronics	B4
GECCO	Genetic and Evolutionary Computation Conference	A1
GeoInfo	Brazilian Symposium on GeoInformatics	B5
GeoPrivacy	Workshop on Privacy in Geographic Information Collection and Analysis	B4
GeoProcessing	IARIA International Conference on Advanced Geographic Information Systems, Applications, and Services	B5
GIIS	Global Information Infrastructure and Networking Symposium	B2
GlobalSIP	Global Conference on Signal and Information Processing	B1
GLOBECOM	IEEE Global Communications Conference	A1
GLSVLSI	ACM Great Lakes Symposium on VLSI	B1
GPC	International Conference on Grid And Pervasive Computing	B2
GPCE	ACM International Conference on Generative Programming: Concepts and Experiences	B2
GRAPHICSI	Graphics Interface	B1
GRAPHICSINTERFACE	"Graphics Interface - International Conference on Graphics, Visualization, Human-Computer Interaction"	B1
GRAPP	International Conference on Computer Graphics Theory and Applications	B2
GI	International Conference on Graphics, Visualization, & Human-Computer Interaction	B1
GREENS	International Workshop on Green and Sustainable Software	B4
GROUP	International Conference on Supporting Group Work	B2
HAIS	International Conference on Hybrid Artificial Intelligence Systems	B1
HASE	IEEE International Symposium on High Assurance Systems Engineering	B1
Hcomp	Conference on Human Computation and Crowdsourcing	B1
HealthCom	IEEE International Conference on E-health Networking, Application & Services	B2
HICSS	Hawaii International Conference on System Sciences	A1
HiPC	IEEE International Conference on High Performance Computing	B1
HIS	International Conference on Hybrid Intelligent Systems	B2
HLT	International Conference Baltic Human Language Technology	A1
HotNets	ACM Workshop on Hot Topics in Networks	A1
HPCC	International Conference on High Performance Computing and Communications	A2
HPCA	2015 IEEE  21st International Symposium on High Performance Computer Architecture	A1
HPCA	IEEE  International Symposium on High Performance Computer Architecture	A1
HPCS	International Conference on High Performance Computing & Simulation	B1
HPDC	International Symposium on High Performance Distributed Computing	A1
HPPN	Workshop on High Performance and Programmable Networking	B5
HT	ACM Conference on Hypertext and Social Media	A2
HUMANCOM	International Conference on Human-centric Ubiquitous Computing and Applications	B5
I2MTC	IEEE International Instrumentation and Measurement Technology Conference	A2
I3D	ACM Symposium on Interactive 3D Graphics and Games	A2
ICEEG	International Conference on e-Commerce, e-Business, and e-Government	B3
IAS	Industry Applications Society Annual Meeting	B2
IAT	IEEE/WIC/ACM International Conference on Intelligent Agent Technology	B1
IBERAMIA	Ibero-American Conference on Artificial Intelligence	B2
Iberchip	Iberchip Workshop	B5
IbPRIA	Iberian Conference on Pattern Recognition and Image Analysis	B2
ICAART	International Conference on Agents and Artificial Intelligence	B1
ICAI-WC	International Conference on Artificial Intelligence	B5
ICAISC	International Conference on Artificial Intelligence and Soft Computing	A2
ICALT	IEEE International Conference on Advanced Learning Technologies	B1
ICANN	International Conference on Artificial Neural Networks	B1
ICAR	International Conference on Advanced Robotics	B1
ICARSC	IEEE International Conference on Autonomous Robot Systems and Competitions	B5
ICAS	IARIA International Conference on Autonomic and Autonomous Systems	B5
ICASSP	IEEE International Conference on Acoustics, Speech and Signal Processing	B1
ICAT	International Conference on Artificial Reality and Telexistence	B2
ICB	International Conference on Biometrics	A2
ICC	IEEE International Conference on Communications	A1
ICCA	International Conference on Control and Automation	B1
ICCAD	IEEE/ACM International Conference on ComputerAided Design	A1
ICCCN	International Conference on Computer Communications and Networks	A2
ICCD	International Conference on Computer Design	A2
ICCDCS	International Caribbean Conference on Devices, Circuits and Systems	B3
ICCE	IEEE International Conference on Consumer Electronics	B5
ICCEBerlin	IEEE International Conference on Consumer Electronics Berlin	B3
ICCP	IEEE International Conference on Intelligent Computer Communication and Processing	B2
ICCPS	International Conference on Cyber-Physical Systems	B2
ICCS	International Conference on Computational Science	A1
ICCSA	International Conference on Computational Science and Its Applications	B1
ICCSIT	International Conference on Computer Science and Information Technology	B4
ICCVE	International Conference on Connected Vehicles & Exp	B4
ICCW	IEEE International Conference on Communications Workshops	B4
ICDAR	International Conference on Document Analysis and Recognition	A1
ICDCS	International Conference on Distributed Computing Systems	A1
ICDE	IEEE International Conference on Data Engineering	A1
ICDM	IEEE International Conference on Data Mining	A1
ICDP	International Conference on Imaging for Crime Detection and Prevention	B5
ICDS	IARIA International Conference on Digital Society	B5
DSP	IEEE International Conference on Digital Signal Processing	B1
ICEBE	International Conference on e-Business Engineering	B1
ICEC	IFIP International Conference on Entertainment Computing	B1
ICECS	IEEE International Conference on Electronics, Circuits and Systems	B2
ICED	International Conference on Engineering Design	B3
ICEIS	International Conference on Enterprice Information Systems	B2
ICFEM	International Conference on Formal Engineering Methods	B1
ICFHR	International Conference on Frontiers in Handwriting Recognition	B1
ICGSE	IEEE International Conference on Global Software Engineering	B1
ICIAP	International Conference on Image Analysis and Processing	B1
ICIAR	International Conference on Image Analysis and Recognition	B1
ICIC	International Conference on Intelligent Computing	B1
ICIEOM	International Conference on Industrial Engineering and Operations Management	B5
ICIIP	International Conference on Image Information Processing	B3
ICINCO	International Conference on Informatics in Control, Automation and Robotics	B2
ICIP	IEEE International Conference on Image Processing	A1
ICIQ	International Conference on Information Quality	B5
ICIS	International Conference on Computer and Information Science	A1
ICIST	International Conference on Information and Software Technologies	B3
ICIT	IEEE International Conference on Industrial Technology	B3
ICITST	International Conference for Internet Technology and Secured Transactions	B1
ICIW	IARIA International Conference on Internet and Web Applications and Services	B5
ICLP	International Conference on Logic Programming	B2
ICM	International Conference on Microelectronics	B2
ICMC	International Computer Music Conference	B2
ICME	IEEE International Conference on Multimedia and Expo	B2
ICML	International Conference on Machine Learning	A1
ICMLA	IEEE International Conference on Machine Learning and Applications	B1
ICMR	"ACM International Conference on Multimedia Information Retrieval "	A1
ICN	IARIA International Conference on Networks	B5
ICNC	International Conference on Computing, Networking and Communications	A2
ICNC-FSKD	International Conference on Natural Computation	B1
ICNS	IARIA International Conference on Networking and Services	B5
ICONIP	International Conference on Neural Information Processing	B1
ICONS	IARIA International Conference on Systems	B5
ICPADS	International Conference on Parallel and Distributed Systems	A2
ICPC	International Conference on Program Comprehension	A2
ICPE	International Conference on Performance Engineering	A2
ICPP	International Conference on Parallel Processing	A1
ICPR	International Conference on Pattern Recognition	A2
ICRA	IEEE International Conference on Robotics and Automation	B1
ICSC	International Conference on Semantic Computing	B1
ICSE	International Conference on Software Engineering	A1
ICSEA	IARIA International Conference on Software Engineering Advances	B5
ICSI	International Conference on Swarm Intelligence	B1
ICSME	IEEE International Conference on Software Maintenance and Evolution	A1
ICSNC	IARIA International Conference on Systems and Networks Communications	B5
ICSOB	International Conference on Software Business	B2
ICSOC	International Conference on Service Oriented Computing	A2
ICSOFT	International Conference on Software and Data Technologies	B2
ICSR	International Conference on Software Reuse	B2
ICSSSM	International Conference on Service Systems and Service Management	B2
ICST	International Conference on Sensing Technology	B1
ICST	IEEE International Conference on Software Testing, Verification and Validation	A2
ICT	International Conference on Telecommunications	B1
ICTAC	International Colloquium on Theoretical Aspects of Computing	B2
ICTAI	IEEE International Conference on Tools with Artificial Intelligence	B1
ICTIR	International Conference on the Theory of Information Retrieval	B2
ICTON	International Conference on Transparent Optical Networks	B1
ICTSS	IFIP International Conference on Testing Software and Systems	B2
ICUAS	International Conference on Unmanned Aircraft Systems	B3
ICUMT	International Conference on Ultra Modern Telecommunications	B3
ICVR	International Conference on Virtual Rehabilitation	B2
ICVS	International Conference on Computer Vision Systems	B1
ICWE	International Conference on Web Engineering	B1
